node_1,node_2
12040,14014
10574,14065
13025,14065
14033,14065
10574,13025
10574,14033
13025,14033
2752,10566
10527,10566
11001,13014
13014,14049
11001,14049
10574,12048
12048,14065
10573,14010
10501,14010
10501,10573
11038,13046
3268,8268
9623,12036
14010,14015
14010,14054
14015,14054
789,10626
789,10581
789,10739
789,10446
10446,10598
789,10598
7232,9072
7232,10091
7232,11058
9072,10091
9072,11058
10091,11058
10091,11002
10566,10726
10566,11011
10566,11045
10726,11011
10726,11045
11011,11045
789,11042
10783,13038
10585,14010
14010,14022
14010,14029
10585,14022
10585,14029
14022,14029
9802,12027
10700,11013
12018,14021
8672,11047
1265,14010
11021,14010
12030,14010
1265,11021
1265,12030
11021,12030
13040,14010
14010,91043
13040,91043
10784,14010
10784,91043
12041,14065
14019,14065
12041,14019
10561,13003
13003,13035
10561,13035
10505,11038
10595,10757
10505,10705
11001,11051
11041,11051
11051,12015
11001,11041
11001,12015
11041,12015
5436,10563
12047,14050
13029,14050
12047,13029
10501,10586
9017,14061
2009,14014
14012,14014
14014,14029
2009,14012
2009,14029
14012,14029
12040,13003
8032,12017
8032,13037
12017,13037
10551,11001
10640,11001
10611,11005
789,10585
10621,10793
10611,10737
12042,14055
14021,14055
12042,14021
12040,14039
10566,10722
12006,14026
14026,14032
12006,14032
1154,10586
4891,10586
10586,14032
1154,4891
1154,14032
4891,14032
3242,11042
11042,14031
11042,14043
3242,14031
3242,14043
14031,14043
10705,14039
12033,14013
3242,10563
3242,13023
3242,14066
10563,13023
10563,14066
13023,14066
948,7671
7671,11016
948,7343
948,11016
7343,11016
8507,10587
10391,10559
10391,10639
10391,14024
10766,10794
10794,13056
10766,13056
2672,9241
2672,10703
9241,10703
1154,10790
2533,10510
10601,14034
4043,10756
10579,10756
4043,10579
10756,14045
7081,14039
9322,10502
789,6860
6860,10585
12020,13008
10620,11013
10249,13045
12029,13045
10249,12029
9072,10592
2329,2513
2513,7343
7343,10595
10505,10595
7343,10505
10573,13001
1265,9623
1265,10511
1265,10591
9623,10511
9623,10591
10511,10591
10577,10793
8507,12037
12037,13042
8507,13042
7343,13024
4276,7043
7498,9802
11047,14010
11047,14065
14010,14065
6860,11060
7671,11060
6860,7671
8010,10583
2009,10633
9322,10784
10640,10784
9322,10640
12040,12047
12047,13016
12040,13016
12008,14068
14008,14068
14027,14068
12008,14008
12008,14027
14008,14027
3830,14027
9017,11022
2513,13020
6532,8268
11020,14057
789,10564
7671,10564
789,7671
10585,12030
10585,14049
12030,14049
12016,14059
11022,11046
11001,13052
11063,13052
13015,13052
11001,11063
11001,13015
11063,13015
10505,93033
12009,93033
10505,12009
465,11014
6936,11014
10591,11014
2605,8032
12040,90618
7043,10540
7043,12040
10540,12040
10539,13040
4514,13026
4592,13026
7610,13026
2009,11001
10559,13037
10639,13037
13037,14024
2605,9072
789,10566
789,10525
10585,12035
3830,13004
10511,13004
12039,13001
11042,13018
11064,14068
8010,13040
8010,14027
8010,14036
13040,14027
13040,14036
14027,14036
1763,9072
789,11020
789,14019
10525,11020
10525,14019
11020,14019
10091,11006
1282,2329
1282,7498
2329,7498
3929,14017
7333,14017
3929,7333
633,12020
10551,14030
12027,14030
14022,14030
10551,12027
12027,14022
11031,14049
10512,12031
2476,12047
11063,12039
12039,14040
12039,14053
11063,14040
11063,14053
14040,14053
12036,12040
12036,12048
12040,12048
1265,14039
4957,6240
6240,11031
4957,11031
10573,13003
3242,10583
3242,10606
10583,10606
11014,12013
10606,10620
7671,11011
1941,8080
10585,14046
12013,14015
11060,13015
6860,13015
7671,13015
11019,14069
12018,14069
11019,12018
11019,14021
9623,12040
10566,12040
10588,12040
9623,10566
9623,10588
10566,10588
10569,13023
11015,13023
10569,11015
6756,11019
14043,14050
3929,4957
4592,4957
4957,12022
3929,4592
3929,12022
4592,12022
12020,14056
10581,10639
10540,10727
8010,10605
14002,14060
13050,14054
14044,14054
10784,14022
11004,14022
10784,11004
11027,14010
13023,14061
1282,1577
10572,14025
10572,10723
10572,14002
8507,14031
9072,10599
10705,12019
3553,13009
10567,14030
12007,14030
10567,12007
14008,14030
2329,14055
7610,14027
12030,14027
7610,12030
7610,13040
10585,12019
13025,14046
3929,11050
3929,12039
4592,11050
4592,12039
11050,12039
6532,13024
11015,14010
11041,13014
12040,13014
11001,12047
8866,14057
14022,14057
8866,14022
12042,14069
14012,14069
12018,12042
12018,14012
12042,14012
2672,11020
10596,12017
10739,12019
12001,12019
10739,12001
11031,13031
267,11006
10609,14055
4957,5098
5098,10511
4957,10511
13020,14002
13018,14045
11056,14036
11057,14000
11060,14000
14000,14065
11057,11060
11057,14065
11060,14065
2706,13023
10717,13023
2706,10717
11005,11037
7610,12036
10757,12036
12030,12036
7610,10757
10757,12030
10511,10640
12008,12042
10793,13003
12017,14010
12042,91043
14031,14060
14056,14060
14002,14031
14002,14056
14031,14056
12035,14071
2009,12040
11037,12040
2009,11037
2009,90618
11037,90618
789,13007
12009,90618
10551,91043
12030,91043
14022,91043
10551,12030
12030,14022
12040,14066
10717,11000
11000,11037
11000,12014
10717,11037
10717,12014
11037,12014
6756,10511
6756,11013
10511,10737
10511,11013
10737,11013
3769,9322
4957,6756
6240,6756
6756,11063
4957,11063
6240,11063
1577,7333
10574,10786
10722,10786
10786,14007
10574,10722
10574,14007
10722,14007
10716,11023
10716,14064
11023,14064
2513,14046
11006,11015
11015,11045
11006,11045
12040,14010
2009,14010
14010,90618
6860,10710
6860,12017
6860,14024
10710,12017
10710,14024
12017,14024
10446,14005
14005,14032
10446,14032
10573,14017
1154,3364
465,10620
6936,10620
10620,12027
10620,12044
12027,12044
4957,11050
4957,10566
11015,12047
12015,13029
12015,14038
13029,14038
6756,10574
6756,14070
10574,11013
10574,14070
11013,14070
6532,11020
11020,12000
11020,14058
6532,12000
6532,14058
12000,14058
12042,13013
1282,14034
1282,14047
14034,14047
10583,12019
12019,91043
10583,91043
9241,10534
9241,12006
9241,13009
10534,12006
10534,13009
12006,13009
10510,10572
10572,10719
10572,11038
10510,10719
10510,11038
10719,11038
11021,93033
10563,11002
2706,10640
2706,12033
2706,13003
10640,13003
12033,13003
10595,11051
10505,11051
10502,11007
10502,11059
10502,14018
11007,11059
11007,14018
11059,14018
11027,12037
2009,12042
10566,12042
12042,14008
2009,10566
2009,14008
10566,14008
8084,13003
8084,13031
8084,14074
13003,13031
13003,14074
13031,14074
8507,12007
12019,12037
10574,12017
10574,14010
12017,13007
4592,10625
10583,10599
10599,11063
10599,14053
10583,11063
10583,14053
7081,7845
10581,12042
12042,13016
10581,13016
8032,10710
10585,11057
11057,13050
10585,13050
10710,13050
6860,13050
13050,14024
11020,11057
11057,14008
11057,14014
11020,14008
11020,14014
14008,14014
9017,13001
10733,13001
13001,13035
9017,10733
9017,13035
10733,13035
13001,14008
10583,10705
1282,10567
1282,11038
10567,11038
10726,13026
11042,14008
10621,14008
10581,11057
10505,11054
11054,11063
11054,14044
10505,11063
10505,14044
11063,14044
10705,12031
10705,13001
10705,14051
12031,13001
12031,14051
13001,14051
10794,12036
11021,12036
12035,12036
10794,11021
10794,12035
11021,12035
2513,10553
8549,13037
11020,13037
11066,13037
8549,11020
8549,11066
11020,11066
9551,12035
10784,11064
10705,13040
633,10249
9056,14030
11064,14030
9056,11064
13056,14031
10757,12047
8268,11016
8268,12048
11016,12048
10591,10712
10712,11021
10712,13029
11021,13029
7343,11051
7343,14001
7671,14001
1282,10572
10572,10712
1282,10712
1282,14002
10712,14002
10574,13023
10605,14008
10605,14051
14008,14051
14008,14067
10581,14029
3867,10631
8549,10631
14010,14014
10592,10638
10592,13021
10592,14047
10501,12007
10501,14041
12007,14041
5101,13013
12046,14029
4957,13027
12036,14005
12015,14041
7995,10733
7995,14038
10733,14038
11020,11042
11042,14014
465,9322
9322,11001
9322,14074
465,11001
465,14074
11001,14074
12000,12029
10611,14054
14017,14054
14054,91043
10611,14017
10611,91043
14017,91043
10585,14054
12047,14054
10585,12047
10585,14015
12047,14015
11036,12041
12041,14059
11036,14059
5098,10561
5098,14008
10561,14008
10605,12036
12010,12036
10605,12010
10391,13050
13050,14007
10391,14007
10561,12015
10591,90618
12008,90618
13001,90618
10591,12008
10591,13001
12008,13001
11027,12047
11057,12047
11057,14067
12047,14067
2706,10783
10712,10722
9230,10788
10527,10788
9230,10527
11021,14050
14041,14050
11021,14041
10581,14054
2329,93033
10784,13035
10611,12035
11015,12035
12035,13016
10611,11015
10611,13016
11015,13016
11019,12003
12003,14008
11019,14008
1077,14064
3853,12017
12017,13036
12017,13041
3853,13036
3853,13041
13036,13041
4592,14063
11050,14063
10091,14007
12042,14068
13031,14068
12042,13031
5101,12015
12015,14033
12015,14067
5101,14033
5101,14067
14033,14067
10559,13050
13050,14050
10559,14050
8032,12015
12015,13003
8032,13003
2009,12031
10639,12007
7671,10581
10581,91043
7671,10639
7671,91043
10639,91043
2533,11025
10625,11025
2533,10625
12010,14030
14010,14030
12010,14010
10573,11038
11046,14034
3830,9230
9802,10726
10726,12038
10726,13007
9802,12038
9802,13007
12038,13007
4957,14059
9072,12003
1763,10592
1763,12003
10592,12003
2009,10573
10738,12004
10783,13003
13008,14021
2605,10592
10586,13038
10586,14069
1154,13038
1154,14069
13038,14069
12019,14022
10738,10756
12042,13003
11005,12042
2672,10563
10581,14051
10784,13029
13029,13052
13029,14047
10784,13052
10784,14047
13052,14047
10611,10705
2513,11002
11021,12015
10559,10625
10599,13030
8474,14033
10517,14033
8474,10517
10528,12036
12030,12042
10551,10784
11019,12033
12033,13048
12033,14043
11019,13048
11019,14043
13048,14043
12037,14013
5101,11041
5101,11050
10583,11041
10583,11050
11041,11050
10757,14070
7995,11041
12041,13047
10788,12027
10788,13023
12027,13023
5098,10585
6756,14006
11013,14006
14006,14070
10583,13011
13025,14035
11001,14054
1265,10508
7043,11011
9241,14017
10587,14017
9241,10587
3769,7498
8672,10583
8672,10740
8672,13025
10583,10740
10583,13025
10740,13025
9241,11015
9241,12031
10539,11015
10539,12031
11015,12031
13014,13015
12023,14030
226,7081
6240,7081
226,6240
226,7845
6240,7845
9230,10625
10722,11036
3830,8268
3830,10583
3830,11055
8268,10583
8268,11055
12030,13029
11035,14005
2009,11054
3364,11054
2009,3364
1282,10614
10614,11038
1265,6756
10511,10633
10511,14007
10633,11038
10633,14007
11038,14007
8084,10705
8084,14008
10705,14008
10640,14051
14032,14057
8080,93033
226,7610
7824,10595
3224,11046
11046,11063
11046,14007
3224,11063
3224,14007
11063,14007
11019,14042
11019,91043
14042,91043
5101,14054
10757,12019
12019,14008
10757,14008
10757,14022
14008,14022
13009,13016
13016,14050
13009,14050
10783,13027
12037,14071
3078,12019
3078,14071
12019,14071
10703,10705
4592,6584
11021,12040
5495,10528
7610,14064
4514,14064
4592,14064
10249,12015
11027,12015
12015,14056
10249,11027
10249,14056
11027,14056
12047,14010
2009,11021
11021,90618
10705,14022
2605,12003
10579,11011
10766,12016
12016,12022
10766,12022
3171,8507
8507,10563
3171,10563
10583,13001
10566,10585
14017,14039
10579,13046
11061,13003
13003,14047
11061,14047
12019,13001
14029,14051
10581,11061
2513,10517
7610,10517
10517,11021
2513,7610
2513,11021
7610,11021
2009,12015
12015,14034
2009,14034
13016,13029
10620,11027
10620,13030
11027,13030
14017,14070
6756,14017
2672,12044
9241,12044
10767,12044
2672,10767
9241,10767
1154,2594
2594,13037
1154,10585
1154,13037
10585,13037
10722,11051
10739,13003
13003,13024
10739,13024
1077,10596
9241,14037
10391,14037
10550,14037
9241,10391
9241,10550
10391,10550
10613,11046
4276,14054
10539,14054
12040,14054
4276,10539
4276,12040
10539,12040
986,10540
10446,13042
2605,12046
12003,12046
11061,14010
10722,11011
11001,11019
11021,11042
11042,13003
11021,13003
10508,10705
10508,10611
10598,11006
11006,13041
11006,91043
10598,13041
10598,91043
13041,91043
2533,11022
11022,11061
10569,12035
12035,13029
12035,14075
10569,13029
10569,14075
13029,14075
10784,12042
12042,13037
10784,13037
10577,10579
10577,10605
10579,10605
10579,10757
14004,14005
12016,14056
1154,14043
5326,6455
12042,14011
11021,11061
11041,14042
14038,14042
11041,14038
10601,14054
12010,14054
10601,12010
10594,13040
13040,14017
10594,14017
10788,14048
12027,14048
14016,14048
10788,14016
12027,14016
8010,9623
9623,11019
9623,12008
8010,11019
8010,12008
11019,12008
3830,13035
10511,13035
12040,12042
12040,13029
13013,13029
12040,13013
13029,14054
10539,13029
10611,13035
8084,10606
10596,14054
11021,14054
10539,10596
10539,11021
10596,11021
830,11027
6532,13037
10633,14051
12023,14051
13015,14051
10633,12023
10633,13015
12023,13015
10586,10719
10563,11005
11035,14002
12015,13035
10500,14047
10500,10592
10500,12003
2605,2706
2513,14072
2752,14072
13020,14072
2513,2752
2752,13020
8824,14072
2513,8824
2752,8824
10505,14067
12015,13015
10577,12019
10577,13001
3769,14047
13042,14047
3769,13042
2605,11027
10592,11027
10601,13056
14008,14054
10715,11051
12000,14015
12010,12035
10249,10633
10639,14001
13003,14001
10639,13003
11041,14054
6532,10508
5098,12003
10706,10732
2533,13020
10249,13020
2533,10249
3830,10500
2009,14047
9017,14047
2009,9017
7232,7824
13003,13009
10511,13002
10517,10595
10517,11047
10517,14022
10595,11047
10595,14022
11047,14022
10596,12035
4514,12035
2009,14022
11052,91043
14068,91043
11006,11052
11006,14068
11052,14068
10577,10595
7824,10577
11019,13014
11027,13050
11036,13050
11001,11027
11001,11036
11027,11036
6756,11027
7232,14047
1154,8080
5436,8080
1154,5436
12030,14061
13035,14061
12030,13035
3929,10784
9230,10249
10249,11047
10249,14059
9230,11047
9230,14059
11047,14059
13014,13050
7717,12044
7717,14008
7717,14022
12044,14008
12044,14022
14028,14071
9017,10508
1265,14074
8010,11014
10727,14001
10075,14009
11035,14009
14009,14031
10075,11035
10075,14031
11035,14031
10511,10790
5098,13011
3078,7333
7333,14029
3078,14029
10783,14022
10783,14060
14022,14060
2513,11014
2513,10591
10577,14076
14053,14076
10577,14053
2009,10511
9322,10621
13040,14045
10564,13007
10726,11013
10726,14062
10566,11013
10566,14062
11013,14062
2525,14028
2525,14071
4276,14030
10783,14067
2594,10700
633,10605
633,11051
10249,10605
10249,11051
10605,11051
10501,13029
2329,10790
2329,12040
2329,14006
10790,12040
10790,14006
12040,14006
10726,14056
14023,14024
7498,14033
13050,14015
948,12016
7232,13007
10569,11051
11032,11051
11051,14022
10569,11032
10569,14022
11032,14022
6661,10091
10639,11027
10639,12040
11027,12040
10585,14006
10631,11019
11019,14015
10631,14015
6532,10572
6532,10510
10602,12047
10605,12047
10602,10605
10249,13002
11047,13002
11047,13020
13002,13020
10249,10723
10249,14064
10723,14064
6532,9551
6532,10511
9551,10511
10594,11006
2605,11025
10091,10773
10091,11021
10773,11002
10773,11021
11002,11021
11027,12044
6936,14070
10611,14070
6936,10611
12009,12042
12042,14030
12009,14030
9551,13026
12017,13050
8032,13005
10563,13005
8032,10563
10574,11027
11019,12030
11001,12030
11016,13050
11016,11057
11016,14044
11057,14044
10620,10784
11002,14010
10551,14066
10595,13031
10601,12023
13027,14054
13039,14054
11001,13027
11001,13039
13027,13039
12000,13045
13023,13045
13045,14033
12000,13023
12000,14033
13023,14033
1087,11022
10534,13020
7717,10740
10585,10611
7610,14034
10564,11041
10601,11061
10784,12019
10784,14015
12019,14015
2605,14070
10553,13046
2706,10545
2706,14010
10545,14010
10723,12019
12019,12031
10723,12031
8564,14072
10611,14072
8564,8824
8564,10611
8824,10611
13012,13045
12030,13010
13010,14070
12030,14070
5900,13010
10421,13010
10594,13010
5900,10421
5900,10594
10421,10594
4592,10766
11011,11027
11001,14038
11001,14042
10581,14047
12019,12047
12019,13016
14015,14034
9017,12027
9017,10530
789,5058
7343,9241
10596,10638
10596,10722
10638,10722
4592,10501
4592,12016
10501,12016
10501,12022
11027,14016
10756,14055
14055,91043
10756,91043
10539,14040
10539,14041
14040,14041
3224,10607
5098,10577
2706,10521
2706,12001
2605,12001
10521,12001
2706,10539
2706,10611
2706,10784
10539,10611
10539,10784
10611,10784
13001,13013
12019,13013
3769,13001
11066,13050
2513,10528
10528,14057
2513,14057
3242,5436
11041,14044
14038,14044
14042,14044
10601,14030
13024,14030
10601,13024
11000,12007
12046,14034
14033,14034
12046,14033
3242,3775
3242,11005
3242,14067
3775,11005
3775,14067
11005,14067
8032,11015
3929,8247
3929,13018
8247,13018
6584,8564
6584,9623
6584,13040
8564,9623
8564,13040
9623,13040
2513,12007
2513,12044
11014,12007
11014,12044
12007,12044
13015,14054
3078,8032
8032,8507
3078,8507
10784,12035
10784,14062
12035,13001
12035,14062
13001,14062
12019,14054
13003,14036
14036,14051
13003,14051
10512,10573
10567,13023
11042,12013
11042,13034
12013,13034
12013,13045
13034,13045
948,7824
7824,10520
7824,10585
948,10520
948,10585
10520,10585
8268,10511
10585,10756
12016,13041
5101,13001
5101,13024
5101,13031
13001,13024
13001,13031
13024,13031
4957,8507
8507,10785
4957,10785
4957,8564
8564,10785
11054,12047
10585,13007
8084,10512
10512,13009
8084,13009
10517,10788
10727,93033
3775,3867
8080,10595
11027,12019
12019,13030
6240,10579
5929,10577
3224,90618
13046,90618
3224,13046
8080,13043
13040,13043
948,9322
9322,12016
10733,13045
12033,13045
13045,14000
10733,12033
10733,14000
12033,14000
3830,9623
3830,10588
10511,10588
10605,12001
3775,9551
9551,10785
3775,10785
2329,11004
10585,12039
10585,13015
10505,12037
10511,12037
10505,10511
10599,10740
10599,12013
10740,12013
4957,10599
6240,10599
2513,10703
10703,12044
8247,11019
9230,11019
10625,11019
8247,9230
8247,10625
2752,3853
3853,10527
11054,11058
11058,12015
11054,12015
10572,14051
14002,14051
3268,11016
3268,11060
3268,13036
11016,11060
11016,13036
11060,13036
8084,13018
7333,10740
4247,6685
4247,12039
6685,12039
13004,14005
7343,12016
1077,4514
11022,13047
11015,11047
11047,12007
11015,12007
11001,11011
10421,14029
13001,13030
10793,13001
13001,14029
10793,13030
10793,14029
13030,14029
13030,14008
1154,10712
830,2009
11004,93033
14050,93033
11004,14050
10614,10640
830,14055
14005,14009
14005,14031
3224,10508
10508,12019
3224,12019
789,10715
2605,11013
3769,7610
5098,10599
10527,11047
10581,11047
10586,11047
10527,10581
10527,10586
10581,10586
633,9240
10573,10705
10705,13016
10705,14053
10573,13016
10573,14053
13016,14053
10581,13036
13036,14013
13036,14024
10581,14013
10581,14024
14013,14024
948,8084
5900,8084
8084,10732
948,5900
948,10732
5900,10732
1577,13004
789,13012
11066,14004
11066,14018
14004,14018
1577,2605
2605,8247
1577,8247
13007,13012
3224,13012
3224,14000
10525,11035
10525,14031
6661,6756
14046,93033
11041,14033
11041,14041
11041,14065
14033,14041
14041,14065
11057,12029
10559,11057
10625,11057
2672,8507
8507,10567
2672,10567
2672,12007
9056,13012
9056,14006
13012,14006
10793,14008
11056,12033
465,7824
6936,10705
10640,10705
10705,12008
6936,10640
6936,12008
10640,12008
2605,10640
2605,10700
10640,10700
10527,12039
10527,14032
12039,14032
6756,12044
2605,12044
11013,12044
9551,11011
3775,11011
10785,11011
948,10757
948,93033
10757,12016
10757,93033
12016,93033
2009,3224
2009,10640
3224,10640
8549,10511
10508,10511
8549,10508
8549,11038
10508,11038
2605,10526
3268,10597
10527,10528
10528,10534
10528,14030
10528,14031
10534,14030
10534,14031
14030,14031
7671,10599
9240,10599
9551,10599
7671,9240
7671,9551
9240,9551
5436,13023
13023,13048
13023,14036
5436,13048
5436,14036
13048,14036
10551,12042
10551,14051
12042,14051
12000,14032
2672,8247
8247,9241
8247,11020
9241,11020
7343,13004
10640,13004
10788,13004
7343,10640
7343,10788
10640,10788
10585,12003
10705,13050
1154,10706
2594,12035
2594,14066
12035,14066
2009,10639
1265,10517
10517,10586
10517,12017
1265,10586
1265,12017
10586,12017
3769,6240
3769,7081
6240,7610
7081,7610
6240,11019
7081,11019
7610,11019
12010,12019
12019,12035
10621,13001
11019,14029
7333,11038
7610,90618
10605,90618
12035,90618
7610,10605
7610,12035
10605,12035
10534,90618
10640,90618
10534,10640
6240,8549
7845,8549
6240,14028
7845,14028
10611,11054
8247,10719
3364,7845
3364,13024
7845,13024
10500,10784
948,10705
830,14039
830,14050
14039,14050
10512,13005
2533,10580
2605,12012
12017,14038
13021,14010
13021,14048
13021,14061
14010,14048
14010,14061
14048,14061
13020,14034
12036,13018
12036,13031
10605,13018
10605,13031
13018,13031
7995,12033
7995,14028
12033,14028
8549,11031
11031,14028
5873,10595
5873,14051
10595,14051
10756,93033
6661,12000
7343,9322
10539,10786
10786,12017
10786,13040
10539,12017
12017,13040
1154,11019
1154,12018
12018,14043
11013,11014
11013,12027
10737,11014
10737,12027
11014,12027
11015,13018
3769,10739
11022,12048
11022,14034
11022,14046
12048,14034
12048,14046
14034,14046
10573,13019
13019,13024
13019,91043
10573,13024
10573,91043
13024,91043
10794,13021
13021,14046
10794,14046
2706,11042
10528,11042
2706,10528
4592,8247
8247,11050
8247,14045
4592,14045
11050,14045
8247,14059
14045,14059
8474,11041
7671,11061
11061,13029
11061,14050
7671,13029
7671,14050
10794,11051
12003,13037
2660,10705
10605,10705
10705,12030
2660,10605
2660,12030
10605,12030
10715,11054
2752,10640
10527,10640
10566,10640
10563,10723
10723,11061
10563,11061
12040,14038
10569,12039
12039,13007
10569,13007
10611,13018
10611,13032
13018,13032
2605,93033
2605,10727
9072,13037
10510,14018
10784,13030
12030,13030
10595,13030
10595,12030
10595,14008
12030,14008
9551,10591
8268,10591
10784,12010
789,14000
789,14057
789,14061
14000,14057
14000,14061
14057,14061
7610,14017
10705,14017
7610,10705
11038,12040
12040,13056
11038,12042
11038,13056
12042,13056
10577,12039
12039,12044
10577,12044
7671,8549
6756,10621
10511,10621
3867,13046
1077,10784
10421,10784
10784,12022
1077,10421
1077,12022
10421,12022
10713,13001
465,9072
1265,4276
12011,13036
