id,group_code
317,0
318,0
319,0
320,0
321,0
323,0
324,0
325,0
326,1
327,0
329,0
330,0
331,0
332,1
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,1
347,0
348,0
349,0
350,0
351,0
352,0
353,1
354,0
355,0
356,1
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,1
376,1
377,0
378,0
379,0
380,1
381,0
382,0
384,0
385,0
386,1
387,0
388,1
389,1
390,0
391,0
392,1
393,1
394,0
395,0
397,0
398,0
399,0
400,1
401,1
402,0
403,0
404,0
405,0
408,0
409,0
410,0
412,1
413,0
414,0
415,0
416,1
417,1
418,1
419,0
420,0
421,0
422,0
423,1
424,0
425,0
426,1
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
439,0
440,0
442,0
443,0
444,0
445,0
446,0
447,1
448,0
449,0
450,1
451,0
452,0
453,0
454,0
455,1
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,1
487,0
488,1
489,0
490,0
491,1
492,0
494,0
495,0
496,0
497,0
498,1
499,0
500,0
501,0
502,1
503,0
504,0
505,0
506,0
507,1
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,1
517,0
518,0
519,0
521,0
522,1
523,0
524,0
525,0
526,0
527,0
528,0
529,1
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,1
541,0
542,0
543,0
544,0
545,1
546,1
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
560,1
561,1
562,0
563,0
564,0
565,0
566,1
567,1
568,1
569,0
570,1
571,0
572,0
573,0
574,0
575,0
576,0
578,1
579,0
580,1
581,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,1
596,0
597,0
598,0
600,0
601,0
602,0
603,0
605,0
606,0
607,0
608,0
609,0
610,0
612,0
613,0
614,0
615,1
617,0
618,0
619,0
620,0
621,0
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,0
633,1
634,0
635,0
636,0
637,0
639,0
640,1
641,1
642,0
643,1
644,0
645,0
646,0
647,0
649,1
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,1
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,1
676,0
677,0
678,1
679,0
681,0
682,1
683,0
684,1
685,0
687,0
688,0
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,0
709,0
710,1
711,1
712,0
713,0
714,0
715,0
716,0
717,0
718,0
720,0
721,0
723,0
724,0
725,0
726,1
727,1
728,1
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,1
738,0
740,0
741,0
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,1
755,0
756,0
758,0
759,1
761,0
762,0
763,0
764,0
766,1
767,0
768,0
769,0
770,0
771,0
772,0
773,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
786,1
787,0
789,0
790,0
791,0
793,0
794,1
795,0
796,0
797,0
798,0
799,1
800,0
801,0
802,0
803,1
804,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,1
824,1
825,0
826,0
829,1
830,1
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
854,0
855,0
856,0
859,1
860,0
861,0
862,0
863,0
864,0
867,0
868,0
870,0
871,1
873,1
875,0
876,1
877,0
878,0
879,1
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,1
900,0
901,0
902,0
903,0
904,0
905,0
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,0
925,0
926,1
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,1
952,1
953,1
954,0
955,1
956,0
957,1
958,0
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
968,1
969,0
970,0
971,1
973,0
974,1
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,1
998,0
999,1
1000,1
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,1
1009,1
1010,0
1011,0
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1034,0
1035,0
1036,0
1039,1
1040,1
1041,1
1042,1
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,1
1056,0
1057,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,0
1088,0
1089,0
1090,0
1091,0
1093,0
1094,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1157,1
1158,0
1160,1
1161,0
1162,1
1163,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,0
1199,0
1201,1
1202,0
1204,0
1205,1
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1299,0
1300,0
1302,0
1303,0
1304,0
1305,0
1307,1
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,1
1321,0
1322,0
1323,1
1324,1
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,1
1346,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1439,1
1440,0
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,1
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1469,0
1470,1
1471,0
1472,0
1473,1
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,1
1483,1
1485,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,1
1493,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,1
1513,0
1514,0
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1522,0
1523,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1538,0
1539,0
1540,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1582,0
1583,0
1584,1
1585,0
1586,1
1587,1
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1596,1
1597,1
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,1
1638,0
1639,0
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,0
1647,1
1648,0
1649,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,1
1696,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,1
1704,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1795,0
1796,0
1798,1
1799,1
1801,1
1802,1
1803,0
1805,0
1810,0
1811,1
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1863,0
1864,0
1865,0
1866,0
1868,1
1870,1
1873,1
1874,0
1875,1
1876,1
1877,0
1878,0
1879,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,0
1928,0
1929,0
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1947,1
1948,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1973,0
1974,1
1975,0
1978,1
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1988,1
1989,0
1990,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2004,0
2005,0
2006,0
2007,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2034,0
2035,0
2037,0
2038,0
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2047,1
2050,1
2051,0
2053,0
2054,1
2056,0
2057,0
2058,0
2061,0
2062,0
2064,0
2065,0
2066,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2114,0
2115,0
2116,0
2119,1
2120,1
2122,0
2123,1
2124,0
2125,0
2126,0
2128,1
2129,0
2130,1
2132,0
2134,0
2135,0
2137,0
2139,0
2141,0
2142,0
2143,1
2144,1
2146,0
2147,0
2148,0
2149,0
2150,0
2152,1
2157,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2168,1
2170,0
2172,1
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2183,1
2184,1
2187,0
2189,0
2190,1
2191,1
2192,1
2195,0
2196,0
2197,0
2199,0
2200,1
2201,1
2202,0
2203,0
2204,0
2209,0
2212,0
2215,1
2219,0
2220,1
2221,0
2222,0
2224,0
2225,1
2227,1
2229,0
2233,0
2234,1
2235,0
2236,0
2238,1
2239,1
2241,1
2242,1
2243,0
2246,1
2247,0
2249,0
2250,1
2251,1
2252,0
2253,0
2255,1
2256,0
2258,0
2259,1
2260,0
2263,1
2266,0
2269,0
2271,0
2272,0
2273,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2318,0
2320,0
2322,0
2323,0
2325,0
2328,0
2329,0
2331,0
2332,1
2333,0
2334,0
2336,1
2338,0
2339,0
2340,0
2341,0
2342,0
2344,0
2345,0
2346,0
2347,0
2348,1
2349,1
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2357,0
2358,0
2359,0
2360,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,0
2393,1
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,1
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,0
2427,0
2428,1
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2481,0
2482,0
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2495,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,1
2519,0
2520,0
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2533,0
2534,1
2535,0
2536,1
2537,1
2538,1
2540,0
2541,0
2542,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2573,1
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2596,1
2598,0
2599,0
2600,1
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,0
2623,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2641,0
2642,0
2643,0
2645,0
2646,0
2647,1
2649,0
2651,1
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,0
2667,1
2668,0
2670,1
2671,0
2672,0
2673,0
2675,0
2676,0
2677,1
2680,0
2681,0
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,0
2693,0
2695,0
2696,0
2697,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,0
2722,0
2723,0
2725,0
2726,0
2727,0
2728,0
2729,1
2730,0
2731,1
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2760,0
2761,1
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2793,0
2794,0
2795,0
2796,0
2797,0
2800,0
2801,0
2802,0
2804,0
2805,0
2807,0
2809,0
2810,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2822,0
2823,0
2825,0
2826,0
2827,0
2828,0
2829,0
2831,0
2833,0
2834,0
2835,0
2836,1
2837,0
2838,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,1
2866,1
2868,0
2869,1
2871,0
2872,1
2873,1
2874,1
2877,0
2878,1
2880,0
2884,0
2885,1
2886,0
2887,0
2888,1
2890,0
2892,1
2893,0
2894,1
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2941,1
2942,0
2944,0
2946,1
2947,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,1
2968,0
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,1
2985,1
2986,0
2987,0
2988,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,0
2997,0
2998,0
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,0
3017,0
3018,0
3019,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3032,0
3035,0
3036,1
3040,1
3041,1
3044,0
3045,0
3046,1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,0
3135,1
3136,0
3141,0
3142,1
3143,0
3144,0
3145,0
3146,1
3149,1
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3172,0
3173,1
3174,0
3175,0
3176,0
3178,0
3179,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,1
3205,0
3206,1
3207,0
3209,1
3210,1
3211,0
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3255,1
3256,1
3257,0
3258,0
3259,0
3260,0
3262,1
3263,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,0
3282,1
3283,1
3284,0
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3317,0
3318,1
3320,1
3321,1
3324,1
3326,0
3329,0
3332,0
3333,0
3334,0
3335,1
3338,0
3339,0
3341,0
3342,0
3344,1
3345,0
3347,1
3348,1
3351,1
3354,0
3356,0
3357,1
3359,1
3360,0
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
