node_1,node_2
12108,14073
10630,12108
10630,14073
4148,10513
4660,10513
4148,4660
1252,4148
4148,7638
6754,7638
8301,12103
8301,10823
4728,11200
4728,4851
4728,10808
4851,11200
10808,11200
4851,10808
11048,12105
11029,11048
8301,11048
11029,12105
8301,12105
8301,11029
11204,12105
10593,11204
11204,12109
10593,12105
10593,12109
8764,10736
8764,10630
10630,10736
10736,10823
10630,10823
11204,11205
1252,4728
4148,11205
4154,11202
1252,4812
1252,6249
1252,6754
4812,6249
12101,14105
6442,12105
10817,12002
2087,10817
4154,10817
2087,12002
4154,12002
2087,4154
10557,10808
10557,14104
10513,12101
10450,10513
2267,12101
10450,12101
2267,10450
10736,10813
10736,10818
10808,10813
10808,10818
10813,10818
10808,12103
10813,12103
10818,12103
3255,6249
10571,14105
4148,12105
1366,7638
4728,7638
7638,9141
1366,4728
1366,9141
4728,9141
4898,11205
7847,11205
4898,7847
4154,12104
4154,9141
9141,12104
3388,4851
3388,8301
4851,8301
4154,6754
7638,10810
7638,11205
10810,11205
10513,10630
7229,10630
7229,10513
5767,5913
4898,10800
10147,10800
2987,11205
2987,4898
1252,1721
1721,6754
1721,7722
10513,10593
2822,10593
10593,10804
2822,10513
10513,10804
2822,10804
5913,10800
2087,10800
1482,10818
5913,13102
10777,13102
4812,12104
10535,12104
4812,10535
10535,13102
6442,13102
6442,10535
4898,12032
10571,11205
6754,11205
4898,10571
6754,10571
4728,11205
10816,13000
7229,13000
6256,10816
6256,7229
7229,10816
11203,12107
10147,12103
10147,10808
1366,8764
1721,11203
1721,12107
11029,11203
11029,12107
6442,12101
4812,7847
7229,7847
4728,14104
6442,14104
10816,14104
4728,6442
4728,10816
6442,10816
5967,8301
11205,12032
10777,11201
10817,11203
2987,14105
8301,10808
6831,10593
2987,10593
4812,11200
2267,10813
2267,4728
6611,7722
9369,14105
12105,12107
12107,12109
11203,12105
11203,12109
4728,12109
6754,11203
3658,11203
6151,14107
5767,6151
3388,14107
3388,5767
10514,14103
14103,14104
6611,10514
6611,14104
3824,10571
6754,14102
3658,10818
9174,11204
9174,9369
11204,14108
9369,14108
4728,11203
4728,11204
11203,11204
4851,11203
12032,13102
10147,13102
10147,12032
4851,9141
5913,9141
10513,12103
10147,10513
645,12107
6151,12107
1366,11200
5967,11200
660,1366
660,5967
1366,5967
10808,10810
10810,13102
10808,13102
5913,12103
5913,10823
4851,12103
4851,10823
10147,14101
10147,11201
11201,14101
6754,10147
7229,10147
10777,13101
4728,12103
1721,3255
3255,14103
1721,14103
7847,10810
7229,10810
10593,12102
10450,10593
10450,12102
5967,11203
2822,4660
10777,10810
4154,12102
6754,7847
6249,7847
1569,10147
10557,12002
10557,11204
6611,10557
11204,12002
6611,12002
6611,11204
10777,10808
6611,10808
6611,12103
1252,12102
6256,10810
10810,13000
2822,9369
12105,13000
10736,13000
6256,12105
6256,10736
3658,10823
13101,14104
1366,10823
11200,11205
6256,11203
10514,12100
8764,10514
4851,14104
645,4851
645,14104
645,11203
11203,14104
7638,12107
4148,10818
7722,12109
3388,12107
10736,12106
12106,13000
10823,11201
10813,10816
7638,10813
7638,10816
12102,14100
11200,14100
3388,6831
6442,6831
3388,6442
4148,12102
1482,9174
10630,10810
10630,12109
10810,12109
10514,12002
10630,12002
1252,9174
9174,13101
1252,13101
14104,14107
7847,10147
7847,10808
12032,12103
4851,10818
4898,14103
8301,11205
4148,10813
8764,10593
8764,11202
10593,11202
7847,13101
7847,10813
10813,13101
2987,10777
11203,12002
4851,12002
10557,10813
4851,14100
4851,14108
13000,14100
13000,14108
14100,14108
4728,14106
4148,10557
3658,10813
10777,10813
3658,4728
3658,10777
3255,10823
10514,10557
2987,5967
5967,14105
2987,8301
8301,14105
1569,4148
4148,14102
1569,14102
1569,8301
8301,14102
6256,14104
6256,10557
4812,12103
4812,5967
4812,6442
5967,12103
6442,12103
10513,10736
10736,10810
10736,12109
10513,10810
10513,12109
6256,6611
13100,14101
10736,10816
10593,10823
12100,13100
8764,13100
12107,14101
1252,11048
11048,14105
10823,11048
1252,14105
1252,10823
3658,14103
4660,10808
11205,14102
6754,10808
688,10804
10800,10813
7847,10800
2267,14105
6611,12104
1252,6151
4660,10593
4728,10571
10571,14104
10147,10557
10777,12102
5967,10813
10804,14104
11202,14104
2987,6442
2987,7847
6442,7847
660,10736
8883,14103
8764,14107
10823,14107
2267,11202
1482,14073
12101,12102
10513,12102
1366,13101
1366,10813
6249,14104
6249,10514
5913,14102
10810,14102
10593,12101
6442,10593
10818,13000
2822,14103
7638,14103
2822,10514
7638,10514
2822,7638
6442,10571
11048,11204
4148,12103
4154,8764
10147,10571
10571,12103
7847,14101
11044,12101
10810,14104
2267,11029
11029,14105
10823,13100
6256,10823
10804,13100
6256,13100
6256,10804
13000,14102
14101,14102
13000,14101
2087,4851
2087,10804
5913,10804
10535,13100
10818,13100
10535,10818
10513,10823
10823,14103
10513,14103
8301,10513
8301,14103
4851,10571
4851,14073
10571,14073
7847,10816
10147,10816
8301,10630
10571,12109
4148,10736
4851,6442
4851,6754
6442,6754
10593,12002
10513,12002
6611,6754
4728,12102
10450,10804
6249,10450
1252,10804
6249,10804
660,10571
6256,14102
4728,12002
11205,12002
4728,10513
10513,11205
2087,10777
1482,10593
4812,10593
10802,14105
4812,9369
11200,13100
6249,14103
4812,10147
4812,10557
2087,12109
1721,10571
1721,6249
6249,10571
10513,14102
10513,13000
6256,10513
2267,4812
4812,12101
6442,12109
4728,11044
11203,14101
7638,12105
1366,14073
4898,6831
660,2987
10818,10823
660,10818
10571,10800
5967,14103
5967,6611
11205,13100
11205,12109
12109,13100
1252,14102
11204,14102
1252,11204
6256,11204
10535,11201
10813,14102
10557,14102
6611,13101
7229,14106
7229,12109
12109,14106
10513,14105
645,14103
10571,10630
10450,13000
6256,10450
2087,12032
10810,12032
2087,7847
11029,14103
10736,13101
10562,12103
11204,14103
6754,12109
11205,12105
6754,12105
6249,10736
6754,10736
645,10571
1569,10571
645,1569
1569,10630
8301,10810
7847,8301
6611,10513
3658,12109
11205,12104
12104,13102
9141,11205
9141,13102
10808,13000
10808,11203
6754,10816
5913,11205
1721,5913
5913,11029
1721,4851
4851,11029
4154,5913
10571,12105
4898,12105
4148,13000
4728,13101
1721,14105
660,4812
6256,10813
10813,13000
5967,6754
1569,14103
1569,10557
8301,14108
6442,8301
10813,12032
10147,10813
4812,10571
4812,14103
10571,14103
10813,12102
4728,14101
14073,14101
6754,14101
4728,14073
6754,14073
12032,12102
1366,1482
10557,10777
7638,10571
6151,10823
10823,11029
11029,11202
6151,11029
10736,10777
6611,10777
10630,10777
6611,10736
6611,10630
10808,14101
10557,14101
10557,13100
660,10147
3824,14103
1569,1721
10818,13102
4898,10736
4898,6442
6442,10736
10147,10736
6442,10147
10557,14073
10813,14073
1569,3388
10736,12032
12032,12105
10571,10777
10777,14103
10777,11203
10571,11203
11203,14103
4154,9369
11044,14101
3388,10571
5967,10571
3388,11200
3388,5967
5913,11200
2087,11200
7229,11200
4898,10535
4898,12002
10630,13100
5913,7638
4728,14107
4851,14107
12102,13000
9369,10513
7847,13100
4154,13100
10813,13100
4154,10813
7722,10147
10817,13102
6831,14107
5967,6831
6831,13102
5967,14107
13102,14107
5967,13102
6754,12101
6754,12104
12101,12104
4728,12101
4728,12104
10804,14105
10818,11201
7229,11201
7229,10808
1366,4148
10514,13000
4660,10514
4660,13000
6151,11200
8301,11200
4898,10810
12032,13100
3824,12032
3824,13100
1721,7847
13102,14101
13102,14104
14101,14104
4154,12032
2822,6151
5967,10736
1252,12100
7638,11201
7638,10535
1569,14104
8883,10804
4898,10777
12103,13100
4898,12103
12032,14103
6754,12032
4728,5913
3824,5913
3824,4728
3824,13102
12109,14103
12002,12100
10593,12100
6611,12105
7722,12105
7847,11204
4898,7638
10630,11200
7722,10630
11200,12002
7722,12002
6831,10571
6831,13101
10571,13101
6442,13101
12100,14108
4851,5967
5913,5967
4898,10513
2987,12100
7722,9141
660,10800
10513,10817
4728,14103
11029,11200
7722,11029
7722,14103
6611,12032
1569,14101
6256,14101
1569,6256
4148,5913
7847,10557
645,10147
645,11201
10593,12103
10593,13102
2267,10514
10450,12002
10450,10514
4898,10813
6754,12103
6754,10630
10630,12103
4148,14105
3824,14105
3824,4660
4660,14105
10147,11203
7847,11203
11203,12032
6256,11205
10557,11205
6256,12102
10557,12102
4660,11048
4812,8301
1366,14104
1366,7847
7847,14104
4660,8301
1252,8301
1366,12100
1721,13000
1721,6611
1569,13000
6611,13000
1569,6611
6754,10593
52,10800
52,10813
1252,13000
2267,10817
1721,14101
1721,14102
5913,14101
1721,14073
14073,14102
5913,14073
10593,10800
10800,10823
1482,6442
6442,12104
1482,12104
1482,11205
10593,12032
4851,13101
4851,10593
4898,12106
10593,13000
8301,13000
6256,8301
10557,13000
1366,2987
1366,3388
2987,3388
6256,10818
1252,5967
1252,6442
10808,12105
10813,12105
7229,10813
645,3658
6831,11044
10593,11044
4728,10810
10810,12105
10802,11205
11205,12103
10802,12103
3388,12103
4812,12105
4148,6249
12104,14102
9141,14102
4660,12107
645,660
660,11204
645,11204
1366,2087
1366,5913
645,9369
7722,9369
645,10513
645,7722
7722,10513
11204,12103
3255,12109
3255,12105
12105,14103
4898,12104
4898,10818
10818,12104
2987,4851
2987,10817
4851,10817
12103,13000
12103,12105
10513,12105
7847,10777
8764,13101
8764,12032
10823,13101
12032,13101
10823,12032
4154,8301
11201,12105
9174,10800
4728,9174
4148,10800
7722,10800
4148,7722
3824,12002
3824,7847
7847,12002
6249,11203
10513,14077
9369,10571
4728,9369
4728,10823
14108,14303
12100,14303
11203,11205
8301,12002
1569,11203
7638,10777
4812,14100
3255,14100
6754,14303
10450,11203
4728,10450
10808,12109
10813,14077
4728,14077
6256,14077
1482,4154
660,4728
660,14103
2822,10777
2822,7847
1366,10557
4660,10804
4660,10450
13100,14103
5913,6151
12101,14106
4898,12101
8883,12101
4898,14106
8883,14106
4898,8883
660,12103
10736,12103
4154,4728
4154,4898
4154,10147
4728,10147
10535,10800
10535,12103
10562,12002
10557,10562
660,12105
660,14307
660,10777
12105,14307
10777,12105
10777,14307
5767,10571
10535,10562
11201,12002
5913,10513
5913,10817
10817,12109
7638,10823
1721,10147
10147,13101
11201,13102
6611,10823
10816,12103
12103,14107
10804,11044
1721,10804
10535,12109
10808,12032
4898,12100
7638,10800
14303,14308
14104,14305
11201,12103
3658,4148
8301,12107
1721,8301
10715,14102
5913,10715
660,9369
4728,12032
3658,12032
10804,11029
11029,14303
10804,14303
1482,11029
1482,10804
1482,14303
8301,14104
10810,11200
11205,14304
7847,14304
12002,14103
9369,11200
4154,13000
1252,4154
10571,14300
10562,14103
10777,10817
1366,14102
10513,12107
6611,12107
7847,12107
6611,7847
4851,5767
660,10804
660,6249
5913,10813
6754,10813
6151,14300
2822,14105
10800,11205
10535,11205
7638,8764
7638,10147
11200,14300
6151,10571
4148,6151
4154,6442
4154,10571
4154,11205
6754,10818
4154,10808
6442,10808
14105,14308
14307,14308
11029,14308
11029,14307
4812,7722
4812,10813
1569,4728
1569,6249
660,13101
660,14309
13101,14309
10823,14309
3255,4148
3255,8301
10800,12104
9141,10800
10777,14107
10513,11202
6249,10808
1569,8764
3824,8764
8301,8764
1569,3824
3824,8301
10562,10808
10562,12105
4148,10562
8301,11201
11201,12032
8301,12032
10630,11029
9369,10630
9369,11029
12104,12105
12104,14307
6256,12104
6256,14307
10800,14104
10800,14307
14104,14307
1252,7847
7847,14309
1252,12002
12002,14309
1252,14309
9369,14103
9369,10557
10630,14103
7638,10557
5767,9174
10804,14102
4728,7722
10147,12105
6442,14106
6249,12101
10813,12101
6754,13100
4148,13100
6442,13100
4148,6442
6442,11201
12101,13000
9369,12101
9369,13000
5967,11044
10571,10813
10557,10571
12103,12104
11029,13100
1721,13100
3658,11202
11048,11202
3658,11029
3658,11048
660,10513
10557,11203
10557,14307
11203,14307
8301,11203
8301,14307
660,5767
5767,10823
660,14107
1482,3658
1482,10823
4148,4898
10147,13100
8301,10535
8301,10777
4148,10535
10535,10777
10800,13000
10535,13000
10777,13000
1482,14077
10715,14303
10562,14307
10818,12002
6611,7229
12104,13100
12104,14308
13100,14308
6831,11205
6831,7847
4812,10817
5913,6611
4851,10816
6831,10816
4851,6831
1252,12101
12107,14103
12107,14077
6249,12107
14077,14103
6249,14077
10571,12107
10571,14077
5913,12032
10535,12032
3824,10535
5913,10535
7847,11044
10813,14307
6442,10813
4728,14307
6442,14307
10818,12109
13100,14303
4728,13100
4728,14303
6611,11201
4812,6611
6611,10813
1482,10817
4154,11203
14100,14103
6249,8301
4851,14103
9369,14303
4728,14309
10813,14309
10777,14309
4154,14307
6442,11044
6831,12105
4728,6831
9369,14100
5967,10535
4154,6256
10535,14104
8301,9369
4851,9369
12100,13101
11201,11205
10804,14103
4660,14103
7638,14101
7638,10804
10804,14101
9141,14101
9141,10804
10800,13100
3255,13100
4812,10808
7722,14305
4154,10777
660,8764
10813,14310
6611,11200
6611,11029
4154,10562
10817,11204
12002,13101
6249,12002
6249,13101
660,8301
10571,13100
7638,14309
14101,14309
11201,14309
6831,11201
7847,11201
10630,12032
10571,12032
9369,12032
1482,14310
1482,8301
8301,14310
11204,14304
9174,14304
660,13102
7722,10777
1482,4898
10147,14309
14100,14307
9174,14106
10147,10630
10571,11044
11044,14300
11029,11044
10571,11029
11029,14300
3255,10571
3255,14107
10571,14107
13100,14107
660,13100
660,6256
660,10816
10816,13100
10736,11201
5767,10813
13100,14105
9174,10571
7638,10808
7638,10818
3658,9369
9369,10823
9369,10450
3658,10450
10450,10823
11205,12101
7847,12101
6754,10804
10804,11048
6754,11048
6249,13000
1721,4728
12107,13000
2267,4898
4898,8764
2267,8764
1569,13102
7847,13102
1569,7847
4728,14300
10813,14300
6754,10557
10630,12105
10630,14104
4154,14104
13100,14077
4154,14303
14077,14303
4154,14077
10802,13100
3824,10804
8301,10804
10808,14307
10813,11203
1252,12109
10808,14102
8301,10813
7229,12002
4148,12104
10630,12104
4148,10630
7722,14309
7722,13101
14107,14108
9174,14107
12103,14308
10823,14308
12103,14303
10823,14303
14107,14304
4154,14107
4154,14304
14108,14304
4154,14108
10804,14100
12100,14309
4154,10513
11200,14302
10571,14302
14106,14302
3255,10808
4154,12109
6611,14107
6611,14077
6611,9369
14077,14107
9369,14107
9369,14077
6151,10808
3255,6151
4898,10562
660,12101
10557,12032
10571,10804
10147,10562
6151,10630
4660,10630
10816,14300
11044,11202
11029,14100
10810,14310
11203,12103
10823,14104
8301,11044
11203,14100
1366,10804
1366,14309
10804,14309
12107,14307
8301,10571
4728,5967
1721,10777
10147,10777
9369,14309
4851,6611
3658,13100
10816,11205
6831,10562
4812,14307
4728,6611
6611,14307
11201,14106
1482,13000
10808,12104
8301,12104
6249,7722
6249,6256
6249,10562
6256,10562
1721,14300
14104,14300
7847,14300
1721,14104
6442,11203
6249,11201
1366,14105
11203,12101
12103,14104
10147,14104
10630,10804
10630,14303
10630,14077
10804,14077
6249,12109
4851,8883
4898,6256
4148,11201
4148,6831
14103,14303
12002,14077
9174,14102
6256,9174
10816,12032
2267,11044
2822,14309
6442,10804
4851,7229
10816,12107
10630,12107
10810,11201
11201,14310
10630,11201
10804,10817
4728,14304
5967,14304
10571,10808
14100,14303
8764,12109
12100,12109
13101,14305
10571,10810
10804,12002
5967,10804
6754,14310
1569,4898
14077,14100
12101,14077
8301,11202
10535,10630
10808,11044
1482,11202
11044,12002
12002,14101
8301,14101
6754,14108
14101,14108
14304,14305
10808,14304
4728,14305
10808,14305
10802,10804
3658,14100
4154,13101
10630,13101
4154,10630
7638,10736
10777,10823
10450,10736
6831,10450
10817,12101
9369,10736
6831,9369
10630,13000
10630,14304
13000,14106
6754,14305
6754,14104
1721,6831
14077,14108
13102,14309
8301,14309
10571,14309
10630,14309
10513,14106
1569,11044
2822,8301
2822,13000
2822,4148
6611,10804
3658,6611
14105,14309
11029,14309
10804,12100
10535,10736
5967,14302
5967,14106
6442,14302
12104,13101
10535,13101
9369,14310
14103,14310
14103,14108
14108,14310
1252,10800
1252,10777
11205,14106
5767,5967
13000,14305
11201,14305
11201,13000
13000,14104
11201,14104
6442,12002
13101,14108
11205,14108
11205,13101
6256,7638
7638,13000
10571,13000
3824,11044
3824,10557
10557,11044
6831,10147
6831,13100
10800,14310
10800,10810
6754,10817
10817,12032
2822,14100
1366,3824
3824,4851
1366,4851
1366,8301
4851,11202
6442,11202
12101,14108
7847,14108
4728,14108
5913,14108
7229,10817
10817,11200
6611,11203
4812,14106
3824,4898
10513,10813
4154,4812
6249,10816
2822,11048
9369,11048
2822,10823
1252,10557
10736,11203
7638,11203
5967,6256
6256,12002
660,4154
2267,14100
10817,14105
10817,14307
14105,14307
10630,10800
10630,11048
10800,11048
1252,14104
10818,14104
10557,11201
10557,13102
10571,14102
10777,14102
6754,14307
6256,6442
4148,4851
1482,2822
4812,10810
9369,10810
1252,3255
3255,4660
6754,10513
6754,9369
10808,10816
9369,10562
10562,11202
11200,13101
13101,14077
6256,13101
11200,14077
6256,11200
10800,14309
14103,14304
11200,14304
10535,10808
13000,14309
6256,14309
5913,12107
1252,10535
11202,14305
8764,14308
8764,14309
14308,14309
14103,14309
6611,14309
4148,7847
1721,10557
1721,13102
6442,6611
11203,14102
6249,14102
10802,12100
10818,12032
4898,9369
10808,12002
11201,12101
1366,11044
3658,4851
6151,10513
14103,14510
3824,14303
4812,10605
10535,14103
12101,14506
14103,14506
10450,14506
11200,12109
9369,12109
10450,12105
4728,12039
4728,11043
1252,12039
1252,11043
11043,12039
4898,14508
10513,11044
10823,11044
14303,14510
10823,14510
14310,14513
11043,14513
14309,14513
11043,14310
14309,14310
11043,14309
10535,13039
10810,14309
10562,14309
10562,10810
10557,13050
10605,14502
10605,14310
10605,12039
14310,14502
12039,14502
12039,14310
9369,14305
13000,14513
11203,14513
6256,14513
10513,12039
6256,12039
10823,12039
13000,14310
14103,14106
9369,14106
10823,13000
11029,14077
12039,14077
12039,14303
11029,12039
8883,10823
10605,10800
7722,11201
7722,12032
11202,14511
6442,12039
11200,14509
14106,14509
10715,13050
10557,10715
10715,14511
13050,14511
10557,14511
9369,10800
14101,14513
12109,14101
12109,14513
10535,12039
12039,12109
1721,12039
11202,12100
14305,14513
12104,14501
4728,10605
12101,14308
10605,14510
10605,14309
14309,14510
10535,10816
4812,14508
4728,14508
10605,14508
5913,11043
11043,13102
12100,14106
8764,14106
12100,14302
8764,14302
14073,14305
10800,11203
6256,10808
12103,14504
14305,14509
14509,14513
3824,10736
3658,4898
7722,14302
7722,14106
1366,14302
1366,14106
10818,14305
10808,14513
10736,14513
4728,14513
10736,12039
10736,11043
6256,11043
13000,14502
9369,14502
12100,14308
7847,14503
7847,14307
14307,14503
7722,14503
7722,14307
13000,14073
6442,13000
10823,14506
14303,14506
14506,14510
2822,14106
2822,10450
10450,14106
9369,11044
1721,10810
660,14502
13050,13101
11205,13050
5767,10736
2822,12109
10605,10802
14107,14513
14105,14303
14105,14108
9369,12100
8764,9369
7638,14513
5913,14510
10817,14510
10535,14308
13039,14308
10535,14105
13039,14105
11043,13000
11204,12107
11204,14510
11204,14512
12107,14510
12107,14512
14510,14512
10147,11205
14508,14513
14106,14513
10736,14106
10605,14106
10605,14513
10605,10736
660,14512
14103,14512
3658,14502
13101,14103
3658,13101
9369,13101
1252,14300
12103,14300
14300,14307
1252,12103
1252,14307
12103,14307
4851,10605
12100,14300
12100,12103
3658,12100
3658,14300
3658,12103
10715,14513
10715,10816
10816,14513
1366,14502
4728,8883
14307,14309
14307,14310
9369,14307
660,14101
3658,14105
14513,14516
4728,14516
14107,14300
11029,14107
14107,14309
14300,14309
14103,14502
14502,14510
13000,14103
13000,14510
14108,14513
13101,14513
3824,11043
10808,14512
5767,10817
10147,14512
1721,12032
1721,14512
12032,14512
12101,12109
5767,13102
10513,12104
10817,12104
10513,14501
10817,14501
10605,10816
10605,10810
10605,12032
10535,10605
10605,12109
14073,14304
13000,14107
8883,10810
10147,12104
4812,4898
10808,14501
10808,14515
10808,14308
14501,14515
14308,14501
14308,14515
660,9174
10557,14500
10557,14077
10557,10810
14077,14500
10810,14500
10810,14077
11043,12103
11043,14073
12103,14073
9369,14506
3658,14506
11201,12109
7847,12109
10557,10818
10817,14302
10513,10562
4812,10800
11029,14503
11048,14503
10450,14503
10450,11029
10450,11048
10605,12105
9369,12105
10605,14103
9369,10605
660,11202
660,14511
2267,14506
2267,14512
11204,13050
4812,13050
10605,13050
10605,11204
7847,12039
7847,14508
12039,14508
3824,12101
3824,13050
12101,13050
12103,14514
4898,11043
10147,11043
3824,7722
4898,13050
7722,13050
3658,10817
3658,14510
10513,14506
12105,14506
12039,12105
12039,14506
3824,14100
12100,14073
8764,14073
12100,14304
8764,14304
10808,14073
12103,14309
10818,14309
4812,11203
9369,11203
10823,12105
11205,14105
13102,14105
10823,11205
13101,14307
14502,14511
6831,10535
10513,14100
10715,12109
12109,14504
12109,14309
10715,14504
10715,14309
14309,14504
4898,14305
4898,14104
6442,14508
12101,14508
12109,14100
10736,14305
11202,14502
10147,13050
10808,13050
10147,14508
6442,14512
10817,11029
11029,14510
10810,14300
14303,14503
12100,13050
8764,13050
9369,13050
12104,14106
7722,11043
10557,11043
10147,14073
10147,10818
1569,14073
10818,14073
14307,14511
6442,14511
1482,14103
10535,14101
10535,11044
13039,14101
11044,13039
10736,14310
10736,14309
11202,12107
660,2822
1366,14513
1366,14516
7638,10605
6442,7638
6442,10605
3658,10800
2267,10816
10736,14508
10818,14508
11204,12032
10513,10802
10802,14512
10513,14512
2822,14502
2822,10808
660,10808
10808,14502
2822,14510
12101,14073
11201,14073
6256,10535
10816,14107
10816,10823
4728,14308
6442,14077
12109,14077
1252,11029
12039,13000
12039,14512
13000,14512
6256,14512
3824,14300
12100,13000
8764,13000
1252,8764
4812,14513
4812,14516
10605,10808
10147,10605
10818,14103
12100,14105
8764,14105
1721,10808
10808,14516
1721,10736
1721,14516
10736,14516
12109,14310
12105,14310
12103,14509
14302,14305
10562,14310
10810,14307
9369,12103
1252,14305
6256,14305
4898,9174
14073,14513
9369,12039
10562,12039
5767,10800
10513,14513
12100,14502
10513,11029
11029,14512
9369,14512
6831,11200
6831,7722
13050,13102
1482,14510
1482,13102
13102,14510
3824,10513
3824,14506
3824,12109
12109,14506
1721,4898
1721,14108
1721,9369
4898,14108
12100,14307
14307,14516
8883,14307
12100,14516
8883,12100
8883,14516
14304,14509
12109,14304
12109,14509
7638,11043
10800,14506
14508,14509
11200,14508
14106,14508
12101,14102
6256,12101
14500,14512
14310,14511
10562,14511
14104,14513
7638,14506
10810,14506
11043,14506
10810,11043
10816,14508
10816,11043
11043,14508
10808,14103
6151,14103
12104,14510
5913,14516
5913,14513
4898,14502
10147,14502
